aggregate_id,event_type,processed_at
order-0042cb95,OrderCreated,2025-09-20 08:51:46
order-0047b1c8,OrderCreated,2025-09-20 08:51:30
order-012c490a,OrderCreated,2025-09-20 08:51:34
order-01c08389,OrderCreated,2025-09-20 08:41:01
order-01cdcc09,OrderCreated,2025-09-20 08:51:47
order-02c3b8f0,OrderCreated,2025-09-20 08:40:59
order-03562788,OrderCreationFailed,2025-09-20 08:37:28
order-04f42b96,OrderCreated,2025-09-20 08:48:36
order-05628b67,OrderCreated,2025-09-20 08:51:38
order-059b8deb,OrderCreated,2025-09-20 08:51:30
order-0726d7a8,OrderCreated,2025-09-20 08:36:06
order-07da2e12,OrderCreated,2025-09-20 08:51:44
order-0a750cff,OrderCreated,2025-09-20 08:51:40
order-0aa4ef9a,OrderCreated,2025-09-20 08:51:30
order-0aeefc3c,OrderCreationFailed,2025-09-20 08:37:26
order-0b15e9f9,OrderCreated,2025-09-20 08:48:36
order-0caf21f3,OrderCreated,2025-09-20 08:51:38
order-0d8a0c52,OrderCreationFailed,2025-09-20 08:40:37
order-0e466895,OrderCreated,2025-09-20 08:51:50
order-0ef16120,OrderCreated,2025-09-20 08:51:37
order-122d3293,OrderCreated,2025-09-20 08:51:38
order-133c254a,OrderCreated,2025-09-20 08:41:00
order-144f6e19,OrderCreated,2025-09-20 08:37:28
order-17e9b07b,OrderCreated,2025-09-20 08:51:47
order-184dcc56,OrderCreated,2025-09-20 08:51:46
order-1acebdf5,OrderCreated,2025-09-20 08:51:36
order-1d2ba114,OrderCreationFailed,2025-09-20 08:37:27
order-1dad38e4,OrderCreated,2025-09-20 08:51:30
order-1daebac8,OrderCreated,2025-09-20 08:51:45
order-1db5b948,OrderCreated,2025-09-20 08:51:35
order-2076ec4e,OrderCreated,2025-09-20 08:51:36
order-211a586e,OrderCreated,2025-09-20 08:51:39
order-2201ee43,OrderCreated,2025-09-20 08:48:35
order-226454d2,OrderCreated,2025-09-20 08:40:37
order-22984794,OrderCreated,2025-09-20 08:51:30
order-23990547,OrderCreated,2025-09-20 08:41:00
order-2497f3e9,OrderCreated,2025-09-20 08:51:30
order-2509d9da,OrderCreated,2025-09-20 08:41:00
order-2697c6f8,OrderCreated,2025-09-20 08:51:36
order-2770e2ac,OrderCreated,2025-09-20 08:51:47
order-27b195c3,OrderCreated,2025-09-20 08:51:49
order-27b6a78e,OrderCreated,2025-09-20 08:51:45
order-28e37b28,OrderCreated,2025-09-20 08:51:47
order-2936ef0f,OrderCreated,2025-09-20 08:51:35
order-2a3a2b6b,OrderCreated,2025-09-20 08:51:39
